id,name,email,datetime,clinicName
0,Mina Cummings,[email],2019-11-26T01:19:51.813Z,EXPLANADA
1,Rosetta Graham,[email],2019-11-27T07:44:43.411Z,SANTA_FE
2,Katherine Fowler,[email],2019-11-17T23:42:28.688Z,ANGELOPOLIS
3,Blake Schwartz,[email],2019-11-17T06:22:11.116Z,SOLESTA
4,Louisa Miller,[email],2019-11-01T16:58:02.210Z,SOLESTA
5,Nina Santos,[email],2019-11-01T16:04:58.801Z,SOLESTA
6,Marie Sanders,[email],2019-11-22T01:22:18.010Z,SANTA_FE
7,Delia Andrews,[email],2019-11-01T18:08:51.142Z,SANTA_FE
8,Robert Stone,[email],2019-11-08T12:06:21.720Z,SOLESTA
9,Flora Porter,[email],2019-11-26T00:48:04.945Z,SOLESTA
